L_W_C,left
-1,0,0,0.038
0,-1,0,0.08
0,0,1,0.04
0,0,0,1

L_W_C,right
-0.7071,-0.7071,0,0.09
0.7071,-0.7071,0,0.02
0,0,1,0.03
0,0,0,1

L_B_D,left
0,1,0,0.25
0.7071,0,-0.7071,0.2121
-0.7071,0,-0.7071,0.6364
0,0,0,1

L_B_D,right
0,-1,0,-0.25
-0.7071,0,-0.7071,1.0323
0.7071,0,-0.7071,-0.1838
0,0,0,1

L_O_W,carrot,1
0,0,-1,0.11
-1,0,0,0
0,1,0,-0.06
0,0,0,1

L_O_W,onion,1
0,0,-1,0.13
-1,0,0,0
0,1,0,0
0,0,0,1

L_O_W,pan_handle_handle,2
0,0,-1,0.25
1,0,0,-0.02
0,-1,0,-0.03
0,0,0,1
0,0,-1,0.17
1,0,0,-0.02
0,-1,0,-0.03
0,0,0,1

L_O_W,rice_bowl,2
0,0,1,-0.27
0,1,0,-0.09
-1,0,0,0
0,0,0,1
0,0,1,-0.17
0,1,0,-0.09
-1,0,0,0
0,0,0,1

L_O_W,oil_bowl,1
0,0,1,-0.24
0,1,0,-0.01
-1,0,0,0
0,0,0,1

L_O_W,salt_bowl,2
0,0,1,-0.3
0,1,0,0
-1,0,0,0
0,0,0,1
0,0,1,-0.24
0,1,0,0
-1,0,0,0
0,0,0,1

L_O_W,board_handle,1
0,0,1,-0.18
0,-1,0,0
1,0,0,-0.005
0,0,0,1

L_O_W,paddle_handle,3
1,0,0,-0.18
0,0,-1,0.16
0,1,0,0.16
0,0,0,1
1,0,0,-0.05
0,0,-1,0.16
0,1,0,0.16
0,0,0,1
1,0,0,-0.05
0,0,-1,0.08
0,1,0,0.06
0,0,0,1

L_O_W,switch,1
0,0,1,-0.115
0,-1,0,-0.02
1,0,0,0.02
0,0,0,1

L_O_W,spam,1
1,0,0,0
0,0,-1,0.185
0,1,0,0.01
0,0,0,1

L_O_W,kettle_handle,2
1,0,0,-0.05
0,0,-1,0.3
0,1,0,0
0,0,0,1
1,0,0,-0.05
0,0,-1,0.12
0,1,0,0
0,0,0,1

L_O_W,pepper_bowl,1
0,-1,0,-0.05
0,0,-1,0.19
1,0,0,0
0,0,0,1

L_O_W,ladle_handle,3
0.7071,-0.7071,0,0.02
-0.7071,-0.7071,0,-0.18
0,0,-1,0.12
0,0,0,1
0.7071,-0.7071,0,0.02
-0.7071,-0.7071,0,-0.18
0,0,-1,0.10
0,0,0,1
0.7071,-0.7071,0,0.02
-0.7071,-0.7071,0,-0.08
0,0,-1,0.10
0,0,0,1

L_O_W,knife_handle,3
-0.7071,0.7071,0,0.03
-0.7071,-0.7071,0,-0.15
0,0,1,-0.16
0,0,0,1
-0.7071,0.7071,0,0.03
-0.7071,-0.7071,0,-0.15
0,0,1,-0.12
0,0,0,1
-0.7071,0.7071,0,0.03
-0.7071,-0.7071,0,-0.1
0,0,1,-0.12
0,0,0,1

L_O_W,noodle,2
1,0,0,0
0,0,1,-0.37
0,-1,0,0.02
0,0,0,1
1,0,0,0
0,0,1,-0.22
0,-1,0,0.02
0,0,0,1

scale,board_handle,1
scale,paddle_handle,1
scale,kettle_handle,1.25
scale,knife_handle,1
scale,spam,0.9
scale,switch,1.08
scale,oil_bowl,0.048
scale,rice_bowl,0.04968
scale,carrot,0.046
scale,onion,0.0518
scale,pepper_bowl,0.7
scale,others,0.05
scale,ladle_handle,1.25
scale,noodle,1